Video ID,Comment ID,comments
EqzUcMzfV1w,UgwScEhhjxpfxhw5Bdt4AaABAg,Hey  guys    I  know  it  is  a  long  one    but  I  wanted  to  elaborate  a  bit  on  each  topic  instead  of  just  skimming  through  slides    Use  the  timestamps  if  needed    Also    you  don't  need  to  even  watch    You  could  listen  to  it  while  driving    etc    I  will  also  be  writing  an  ebook  based  on  this  guide  but  will  be  more  in  depth    Thanks  
EqzUcMzfV1w,UgxGEhGZm1Rf-ssKAhp4AaABAg,Another  year    another  great  yearly  guide  from  Brad    Thanks  
EqzUcMzfV1w,UgwumVdLibsBdcZuHY54AaABAg,For  programmers    a  new  year    is  incomplete  without  watching  Brad's  classic  guide  on  web  development  
EqzUcMzfV1w,Ugx3SP34sKvs0gfuXmJ4AaABAg,You  have  no  idea  how  many  times  I  went  through  the  last  year's  roadmap    you  are  a  bliss  in  the  dev  community    thanks  Brad
EqzUcMzfV1w,UgxFQT5Yg7zieJovgu14AaABAg,Although  I'm  familiar  with  alot  of  the  terms  here    it  was  always  so  discouraging  seeing  so  many  different  types  of  technologies  listed  on  job  descriptions    It  was  super  intimidating  and  made  me  want  to  give  up  many  times    A  video  like  this  that  breaks  down  literally  everything  is  so  beneficial  for  someone  like  me  trying  to  find  a  job  in  the  field      Can't  thank  you  enough  for  your  hard  work  in  making  this  community  more  inclusive  and  easier  to  navigate  for  newbies  like  myself    Thank  you  Brad    Hope  you  have  an  awesome  2022  
EqzUcMzfV1w,Ugwp9DbCTO-drgiR-zx4AaABAg,Whoa        I  really  enjoyed  this  session    so  elaborate  and  unbiased    More  than  enough  to  help  web  developers  set  their  path  right    Thanks  a  lot  Brad  for  what  you  do    Anticipating  the  ebook  
EqzUcMzfV1w,UgwiyZBNFZopK2i2K8J4AaABAg,What  a  great  service  Brad  provides  to  the  dev  community    not  just  with  this  video  but  his  entire  body  of  work    Thank  you  Brad  
EqzUcMzfV1w,UgxYzzrFng5dLH1ZDdJ4AaABAg,With  so  many  technologies    frameworks      solutions  and  directions  to  take  you  have  explained  and  categorised  everything  that  has  evolved  over  the  last  decade  in  one  video    Amazing  Brad      Cheers
EqzUcMzfV1w,UgwVeO5ar0iHzRTILlp4AaABAg,I  m  already  working  in  JavaScript  and  hoping  to  get  into  react  by  the  end  of  the  month    I  m  really  hoping  to  get  a  web  developer  position  this  year  and  your  videos  have  been  so  helpful  in  my  process  
EqzUcMzfV1w,UgyhPdlom6EA6m8Q56B4AaABAg,Thank  you  Brad  for  making  these  videos    This  same  video  in  2019  inspired  me  to  learn  react  and  now  2  5  years  later  I  am  working  as  a  frontend  developer    So  thank  you  
EqzUcMzfV1w,Ugy1L4QdzKQYb9YsD1R4AaABAg,Brad  you  are  helping  hundreds  if  not  thousands    even  millions    of  people  on  their  way  to  a  new  career  in  life    you  are  teaching  us  and  we  are  grateful  for  every  moment  that  you  give    You  could  literally  do  anything  and  you  choose  to  pass  on  your  knowledge  and  experience  with  us    You  don't  ever  have  to  apologize  to  us    we  thank  you  a  million  times  over  
EqzUcMzfV1w,UgzzP3gcS2YxUNpdBlZ4AaABAg,I  really  enjoyed  the  last  two  practical  guides    in  fact  they  cleared  so  much  clutter    that's  been  building  up  due  to  watching    trends  videos      in  my  head  that  I  went  for  applying  to  jobs  as  a  web  dev  and  landed  one    Thank  you  so  much    Brad    Wish  you  a  speedy  recovery  
EqzUcMzfV1w,Ugz-XoeLaSrqa95EICV4AaABAg,Thank  you  Brad  for  putting  so  much  efforts  and  your  time  into  this  brilliant  and  helpful  guide    This  is  awesome  
EqzUcMzfV1w,UgwTS-WSVENBFTXo-IJ4AaABAg,Traversy  Media  still  churning  out  quality    well  laid  out  content      Thank  you    Brad    for  your  dedication  in  providing  quality  learning  material  
EqzUcMzfV1w,UgzXeCLe9HO9tsFwiZ94AaABAg,Thanks  so  much  for  this  Brad    I  have  watched  it  once  and  would  go  through  it  again    but  this  time  while  taking  notes      This  will  help  a  lot  in  arranging  everything  I  need  to  learn  for  work  and  business    and  I'm  pretty  sure  by  year's  end    I'd  be  in  a  much  better  place  Thank  you
EqzUcMzfV1w,Ugxh6pDggisBuNuSg8R4AaABAg,Good  Job  Brad      It  means  a  lot  you  take  the  time  to  make  these  videos  so  starters  like  us  and  benefit  from  them
EqzUcMzfV1w,Ugw_RrFnQFV3YKrCLJN4AaABAg,Enjoyed  every  minute  of  this  video    in  all  it's  length          Out  of  curiosity      why  do  you  consider  Zurb's  Foundation  more  advanced  than  Bootstrap    I  have  used  both    Foundation  more  though    and  I  think  they  are  quite  similar  actually    Thank  you  for  all  the  work  you  put  in  your  videos  
EqzUcMzfV1w,UgwztscodbEzhAKP8UZ4AaABAg,Great  presentation  of  the  web  dev  landscape    thanks      In  the  Java  world      the  Struts  framework  is  really  out  of  fashion    newer  microframeworks  are  more  popular  such  as  Quarkus
EqzUcMzfV1w,Ugw9bVF1j2-UMsJcHfJ4AaABAg,Awesome  video  Brad    thank  you    Something  that  not  sure  if  you  might  be  interested  to  talk  about  is  security    it  can  be  a  deep  topic  but  maybe  just  talking  about  security  in  websites  in  your  general  perspective    maybe  some  super  basic  concepts    Following  this  guide  for  3  years  now    thank  you  
EqzUcMzfV1w,Ugxjf0gYs0j85RsQorV4AaABAg,This  is  a  great  roadmap  of  what  I  need  to  be  learning  and  in  what  order    Just  starting  my  journey  towards    hopefully    becoming  a  full  stack  developer    Many  thanks  my  dude  
EqzUcMzfV1w,UgxGlCh89kyIdhIoWKR4AaABAg,Awesome  roadmap  as  always  Brad    Currently  learning  JavaScript  and  working  my  way  up  to  become  a  software  engineer    
EqzUcMzfV1w,UgwRmyHiTDsQdMMjBNJ4AaABAg,Hey  Brad    I  love  your  videos    Your  videos  are  super  helpful  for  new  developers    and  it  will  guide  them  to  the  right  path  rather  than  being  lost  in  the  void    You  also  inspired  me  to  create  my  channel  to  help  out  new  developers    Thanks  for  your  awesome  videos  
EqzUcMzfV1w,UgxhBEBb16X8vOE9Kmt4AaABAg,Thanks    love  these  yearly  videos  to  keep  up  to  date  with  what  people  are  using  and  what's  coming  up  in  the  web  development  world  
EqzUcMzfV1w,UgxU8vGKYDpv7Js1K_J4AaABAg,Brad    this  is  great  stuff          I  love  that  you  don't  shy  away  from  explaining  things  from  a  basic  level  even  though  your  expertise  and  experience  is  well  beyond  into  the  expert  arenas    I  have  a  question  if  you  don't  mind  and  have  the  time  to  answer          I'm  looking  for  recommended  web  development  forums  where  I  can  post  related  questions  and  receive  quality  answers  generally    Any  time  you  have  a  moment          Thanks  a  bunch        PS    If  you're  already  on  one  or  more  forums  yourself    I  wouldn't  mind  joining  those      
EqzUcMzfV1w,UgxQi0ilji6p4QcsXT94AaABAg,I  started  taking  your  courses  2  years  ago  and  then  I  Left  coding  last  year    I  was  learning  3D    But  Now  this  Video  motivated  me  alot  to  get  back  to  coding  and  find  out  new  things        I  always  love  your  content      Will  keep  supporting  you
EqzUcMzfV1w,Ugx3dTClKrTt7I8f-EJ4AaABAg,Thank  you  so  much  for  the  guide    Right  now  I  am  working  as  a  load  and  performance  tester    I  wanted  to  change  my  career    I  am  very  interested  in  two  topics    Cybersecruity  and  Web  Development    and  I  have  average  experience  in  both  areas    I  couldn't  decide  recently  because  I  enjoy  both  very  much    But  then  I  decided  that  I  enjoy  web  development  a  little  more  than  cybersecurity    However    there  are  so  many    guides    where  I  was  just  confused  at  first  and  I  tried  to  learn  the  technologies  without  a  roadmap        Your  video  was  recommended  to  me  randomly  and  I  am  very  happy  about  it    Thank  you  very  much    It  really  helped  me  a  lot  
EqzUcMzfV1w,Ugze51xWpm6SsnABxIF4AaABAg,I  love  forward  to  this  every  year    Amazing  to  see  where  web  dev  is  going  for  the  future  
EqzUcMzfV1w,Ugxo42domDCHxhNmigN4AaABAg,Thank  you  for  doing  this  every  year  brad    It  helps  me  to  keep  up  with  the  latest  trends  on  web  development  
EqzUcMzfV1w,UgzPhg4bWESIVRgqKI14AaABAg,Sir    brad    you  are  truly  an  Idol  and  L  E  G  E  N  D  to  me    It  s  amazed  me  that  how  humble  you  are    Apologising  for  a  1  30  hours  long  video  where  you  have  shared  information  which  can  not  be  earned  in  2  years  or  more          Thank  you  so  much  from  the  deepest  part  of  my  heart    I  am  already  walking  towards  the  Full  stack  web  developer  roadmap    I  became  your  fan  after  watching  the  entire  series  of  PHP  front  to  back    Now  learning  MERN  stack            If  I  would  Become  something  in  future  then  you  would  always  be  a  part  of  my  life        You  already  are  just  letting  you  know  that  the  respect  and  love  which  I  have  for  you  never  ever  going  to  extinct  
EqzUcMzfV1w,UgwXSqlzZCmSxYbomDl4AaABAg,Excellent  guide      It's  crazy  how  much  there  is  to  learn  with  webdev    I'm  so  outta  the  game  with  enterprise  java  
EqzUcMzfV1w,Ugxp4HCvY7OqtCP3Utp4AaABAg,Just  finished  a  web  dev  bootcamp    this  video  is  awesome    It  made  me  feel  confident  in  some  areas  and  also  highlighted  what  I  need  to  learn  and  what  I'm  interested  in  looking  into        Appreciate  all  your  work    Brad  
EqzUcMzfV1w,UgyQxKnoGqb7oPnYaRl4AaABAg,Brad    I  really  need  to  thank  you  for  all  your  videos  you  put  out  for  us  as  dev  community    Your  voice  is  amazingly  calm    your  way  of  explaining  stuff  is  great    your  English  ist  very  clear    which  makes  it  easy  to  understand    even  as  non  native  English  speakers  as  I  am      and  last  but  not  least    the  content  is  always  spot  on    Thanks  for  all  your  work  and  keep  it  up    Best  regards  from  Munich
EqzUcMzfV1w,UgxdY2lv1BB6COE9-J14AaABAg,Wow  I  can't  believe  another  Year  has  gone  by    As  always  Brad  you  have  put  together  a  great  picture  of  where  to  be  and  whats  ahead    I  am  coming  up  to  3  years  your  Patreon    Best  money  I  ever  spent    Thanks  
EqzUcMzfV1w,UgzxoeO6Eewxa0yaAeR4AaABAg,Amazing  content    I  loved  the  fact  that  you  explained  what  each  thing  was    so  that  even  someone  who  is  brand  new  to  web  dev  can  make  notes  and  follow  along    I  love  the  centralized  information  like  this    Thank  you  for  your  hard  work  
EqzUcMzfV1w,UgxkxRNzdANCAuPBfAJ4AaABAg,This  is  the  most  helpful  yearly  guide  I  have  ever  come  across    Thanks  Brad    for  creating  content  of  this  quality  it  is  greatly  appreciated  
EqzUcMzfV1w,UgwArFTFyEoqGfIPb0p4AaABAg,For  somone  who  hasn't  programmed  for  fifteen  years    and  is  orienting  again    this  is  very  informative    So  much  to  choose  from    Thanks      I  think  you  didn't  mention  Java    Why  is  that  
EqzUcMzfV1w,Ugwiv6V9tIe0tPaR-cF4AaABAg,Another  great  presentation  from  one  of  the  best  I  have  seen  in  this  industry    Thanks  Brad  
EqzUcMzfV1w,Ugx4ORP4Ui5tTTz82m54AaABAg,This  guide  is  so  comprehensible  and  comprehensive    I  would  suggest  this  video  to  any  project  manager  or  middle  management  who  need  a    bluffer's  guide    to  web  development  
EqzUcMzfV1w,UgzfZkVftDRGYFllWSZ4AaABAg,Thanks    Brad        that's  an  awesome  overview    Really  useful      well  explained  
EqzUcMzfV1w,Ugylub2ViQlDqpIV0gd4AaABAg,Wow  what  a  tour  de  force  overview  of  web  technology  Brad's  video  is    On  the  other  hand    25    years  after  the  web  was  born    what  an  overwhelmingly  complicated  and  unmitigated  cluster  fuck  of  technology  the  web  has  become  and  continues  to  be    I  cannot  imagine  what  a  daunting  task  it  would  be  for  someone  starting  out  in  the  industry  today  to    master        any    of  the  complete  paths  from  core  concepts  to  a  single  front  end  and  a  single  compatible  back  end  that  actually  delivers  a  bug  free  website    not  to  mention  learning  networking    security    UI  principles    mobile    SEO    databases    not  to  mention  the  business  of  being  in  the  web  design  and  programming  business    No  wonder  40    of  the  web  is  built  on  Wordpress  
EqzUcMzfV1w,UgxQ8PpekZ-xoJ22g0d4AaABAg,I  was  so  glad  to  see  this  as  my  first  video  as  soon  as  I  opened  YouTube    Even  YouTube  know  what  has  been  the  best  part  of  my  2021          and  was  equally  glad  to  see  Brad's  tweet  early  morning        Oh  my  god  such  a  nostalgic  feeling  on  this  video    2021's  guide  has  been  such  a  guide  to  me  in  low  days  of  my  life  where  I  was  blank    All  thanks  and  wishes  to  you    Brad    You're  an  amazing  human  being    I  wish  you  and  your  loved  ones  a  very  happy  and  healthy  2022  
EqzUcMzfV1w,Ugw86QffAJ-bMrD0VLZ4AaABAg,I  always  look  forward  to  this    It's  interesting  to  see  how  things  have  changed  in  web  development  
EqzUcMzfV1w,UgwCN2xR2JHjUUyXOQ14AaABAg,Excellent  overview  of  FE  BE      FS  development    very  informative  for  someone  starting  in  the  industry
EqzUcMzfV1w,Ugxf6UxlMdztsAlcWNF4AaABAg,Feel  like  PostCSS  will  become  the  new  Sass  because  of  how  it  is  used  with  Tailwind    it  may  be  included  by  default  in  a  ton  of  new  projects  in  2022    And  personally    I  love  Tailwind  but  I'm  not  a  fan  of  having  all  that  classes  in  my  HTML  code    even  in  my  React  components  so  I  use  the    apply  a  lot        and  organize  my  PostCSS  with  plugins  like      postcss  import  and  tailwindcss  nesting
EqzUcMzfV1w,Ugw9pa3lShPuqQdM0sx4AaABAg,Just  watch  the  video  I  love  how  you  make  all  these  technologies  approachable    In  the  past  I've  watched  your  tutorials  to  get  a  feel  for  learning  something  new  when  I  need  to  at  a  job    When  the  boss  wanted  an  app  to  capture  driver  license  info  to  sell  to  dealerships    I  chose  Ionic  so  I  could  have  one  code  base  and  compile  to  Android  and  iOS  your  videos  really  helped  me  and  I  was  able  to  pull  it  off  working  alone  on  the  project    Its  ultimately  didn't  get  used    and  the  owner  sold  the  company    but  I  felt  like  I  really  accomplished  something    I  really  appreciate  your  channel  and  all  the  work  that  has  gone  into  making  these  videos    Thank  you  
EqzUcMzfV1w,Ugzwk3Kg0ebr9p4YoMx4AaABAg,It's  always  suggested  to  have  a  broad  overview  before  going  in  depth  and  this  video  accomplished  that  subject    Thank  you  and  well  done      
EqzUcMzfV1w,Ugzh1t311sGhdHZaSrJ4AaABAg,Finally  it  is  here        all  the  best  everyone        let's  hope  we  all  become  a  good  web  developer  at  the  end  of  this  year        
EqzUcMzfV1w,UgwjVaDmn7ghefxLYMJ4AaABAg,The  most  comprehensive  summary  of  technologies  I  have  ever  seen    thanks    It  is  good  to  keep  up  to  date  with  the  evolving  technologies  
EqzUcMzfV1w,UgzB8nuKXk_tX6KKn3l4AaABAg,how  interesting  and  fun    this  guide  is      can't    thank  you  enough  Brad  
EqzUcMzfV1w,UgwTw_NnGPTen_8Yeid4AaABAg,This  guide  really  gave  me  a  great  idea  on  how  to  channel  and  segment  my  learning  for  this  year    Thanks  alot  Brad  
EqzUcMzfV1w,UgzTDyarklbbGb6LL_x4AaABAg,Amazing  walkthrough        Thank  you  sooo  much    now  it  actually  makes  sense  what  technologies  are  involved  and  what  the  purpose  is    they  fulfill  
EqzUcMzfV1w,Ugyn9QCEzZ9JOJITNWd4AaABAg,Your  video  helped  me  a  lot  in  getting  a  very  complete  overview  of  this  whole  topic  and  I  appreciate  it    Great  work  
EqzUcMzfV1w,UgwJX5rWxiFYeilb4gl4AaABAg,Thank  you  for  continuing  to  do  these      They're  a  fantastic  summary  for  both  myself  and  to  recommend  to  other  people
EqzUcMzfV1w,Ugyjzj8Ewa3E0bemqvN4AaABAg,Hello      Thank  you  for  the  tutorials    they  have  been  most  helpful  to  me    Please    do  you  know  how  I  can  restrict  user  registration  to  only  institutions    Like  you  can  only  register  if  you  have  an  email  with  a  institution    Also    any  idea  how  I  can  set  it  up  so  that    when  the  link  of  my  website  is  shared    a  thumbnail  picture  along  with  a  little  write  up  pops  up    Thank  you  
EqzUcMzfV1w,UgzuVFDqrrwvcCps_tZ4AaABAg,I  was  waiting  for  this  video  like  i  did  since  2019    A  great  contribution  to  the  community    The  idea  for  ebook  is  even  better    God  bless  you  and  your  family  
EqzUcMzfV1w,Ugw6xb_gZ9OctzinKgl4AaABAg,Damn  this  was  good    2021  I  did  html    php  and  mysql  so  2022  will  be  js  and  css  learning  year    They  should  use  this  for  schools  so  students  get  a  better  view  of  what  programs  to  use
EqzUcMzfV1w,UgzMV70GD9TYOw1wK1J4AaABAg,Incredibly  informative  video    So  complete  and  concede    thank  you  so  much  
EqzUcMzfV1w,UgwmM2ZbWX0Cl7qimGp4AaABAg,The  2019  web  dev  roadmap  Brad  made  back  in  the  day  was  literally  my  bible    I  feel  like  I  owe  him  a  million  dollars  
EqzUcMzfV1w,UgyP6WzveguGVnhTiLt4AaABAg,Thanks  Brad    Great  video    I  am  learning  to  code  for  cybersecurity  reasons  and  web  application  pentesting    For  example  OWASP  top  10    understanding  SQLi  you  have  to  understand  how  web  applications  work  and  how  they  can  exploited    To  work  in  web  application  security  you  have  to  understand  the  code  full  stack    that's  what  I  am  working  toward    Your  courses  are  helping  me  achieve  that  goal    Thanks  so  much  
EqzUcMzfV1w,UgyOObpdXPv2Z9zcM7p4AaABAg,Sir    your  video  is  helping  me  to  take  my  decision  about  what  programming  field  I'll  choose  for  my  future    thanks  a  lot    
EqzUcMzfV1w,UgzvPKBLYzxZi38783F4AaABAg,Awesome  video      I  started  watching  this  yearly  video  back  in  2019  and  it  s  really  great  to  stop  for  a  few  minutes  at  the  beginning  of  each  year  to  get  an  overview  of  how  things  stand  on  the  web  dev  scene    Thank  you  Brad  
EqzUcMzfV1w,UgwGAZQNPgM0p8fxG954AaABAg,This  is  so  well  done    helped  me  out  a  lot    thank  you  
EqzUcMzfV1w,UgwQn0tdYtfxG1IbyZN4AaABAg,one  of  the  must  watch  vids  when  entering  2022    thanks  for  creating  it  
EqzUcMzfV1w,UgynSBpEiVNmDX2hWXd4AaABAg,Brad  your  way  of  teaching  tech    has  become  a  template  for  us  
EqzUcMzfV1w,UgzZowluzdQpSX_2D6N4AaABAg,Thank  you  for  the  classes  on  Udemy    I  would  get  all  of  your  classes  if  I  could      Continue  learning  so  you  can  continue  to  teach  us      Thanks  
EqzUcMzfV1w,UgzsTE4R4EIjAqeeCS14AaABAg,Very  helpful  for  aspiring  web  developer    Thank  you  Brad  
EqzUcMzfV1w,UgwYg04xrrByo5g7p294AaABAg,Your  videos  are  amazing    I  learning  so  much  from  you  from  past  2  years      thank  you  so  much  for  making  these  videos  free      you  have  no  idea  how  much  this  helps  since  I  can't  afford  any  paid  ones      thank  you    have  a  nice  day  and  stay  blessed
EqzUcMzfV1w,UgxaZ_qH8eVZdsNUXmt4AaABAg,Decided  to  try  web  development  in  2022    Your  video  is  fantastic    gives  an  idea  of  where  to  start  
EqzUcMzfV1w,Ugzy-NAiPuUMa3lPIBt4AaABAg,You  cant  even  imagine  at  what  perfect  timing  you  uploaded        i  was  literally  thinking  about  when  will  you  upload  the  web  dev  guide  and  then  suddenly        boom    notification  appears    anyways    thanks  a  lot  
EqzUcMzfV1w,Ugzqm3VYF6rW6s8oOwp4AaABAg,Thank  you  so  much    I  find  the  length  of  the  video  perfect    regarding  it's  topic    You  mentioned  and  explained  in  detail  very  important  and  practical  things  
EqzUcMzfV1w,Ugzv5oc88kZj_MydDK54AaABAg,I  love  that  you  put  it  on  your  website    This  is  really  epic    Makes  it  so  easy  to  choose  what  you  want  to  learn  compared  to  just  browsing  YouTube  
EqzUcMzfV1w,UgzYqAqGAWU1fr-JQNd4AaABAg,Thank  you  so  much  for  making  these  every  year    so  helpful    
EqzUcMzfV1w,UgyW1j8jFbWXFJxsG0h4AaABAg,This  is  an  amazingly  comprehensive  guide  to  the  web  development  landscape  in  2022  
EqzUcMzfV1w,UgwCJmdjOjw9co4sFGd4AaABAg,I  was  actually  waiting  for  this    really  needed  it    Thank  you  Brad  
EqzUcMzfV1w,UgxTYi_8Cy_c-_snIgR4AaABAg,Thank  you  again  for  another  great  post    Great  content    No  BS    I  ve  watched  hours  of  other  videos    None  are  as  content  rich    A  huge  resource  
EqzUcMzfV1w,UgyJdAPYyV0zXBTfXld4AaABAg,Awesome  video  Brad    Thanks  for  such  a  wide  coverage  this  year  
EqzUcMzfV1w,UgyGltUZTCVhIPMftuh4AaABAg,Thank  you  and  your  team  for  everything    you  learned  to  us  
EqzUcMzfV1w,UgxYkeuDIYioKJME-cZ4AaABAg,Love  these  videos    Started  learning  web  development  in  early  2021  during  lockdown    mostly  from  this  channel    I've  made  several  websites  along  the  way    from  JS  and  CSS  only  to  full  stack  Svelte      Python  backend      API  database    I  can  tick  all  the  boxes  on  Front  end  Developer    but  I  still  to  work  on  the  database  and  authorisation  stuff    Web3  also  looks  very  promising    albeit  VERY  early    Excited  to  see  where  it  goes  and  where  I  go  in  the  future      Thanks  Brad  
EqzUcMzfV1w,UgyJ742mLFOnLWkiQyJ4AaABAg,Can  you  make  in  more  in  depth  tutorial  on  Server  Side  Rendering  and  how  it  can  replace  Singe  Page  Apps  
EqzUcMzfV1w,UgwcH2Q4rJz8tPw4IAV4AaABAg,Finally    Thank  you  Brad  for  everything  you  do  
EqzUcMzfV1w,UgxgWqODyI0R_kfdP6x4AaABAg,Amazing    thanks  for  the  extra  details  as  always  
EqzUcMzfV1w,Ugw6viHtVuqpas30Lk14AaABAg,Thank  you  for  the  great  overview  Brad    I  was  searching  for  a  roadmap  like  that    Additionaly  you  deliver  all  the  courses  to  get  started    This  is  really  awsome    I  just  invested  in  all  the  payed  course  that  are  mentioned  in  the  description  to  get  the  ball  rolling    This  realy  motivates  me    Thank  you  for  the  hard      quality  work    It's  really  appriciated  
EqzUcMzfV1w,UgxdjJ-dawXsn0nCA0J4AaABAg,I  was  just  thinking    Oh  im  excited  for  web  dev  in  2022    right  before  finding  this  lol    Thanks  for  all  the  work    hope  2022  is  the  best  one  yet  
EqzUcMzfV1w,Ugy5ENs59yLhX4JxR2x4AaABAg,Thank  you    Brad    Very    very  useful  
EqzUcMzfV1w,Ugyen-vbydcktmjoov54AaABAg,I  wait  for  this  video  every  start  of  the  year  so  far  the  best  video  of  2022    what  a  great  content  Brad    i  wait  for  this  one  more  than  the  premiere  of  Eternal  on  Disney    
EqzUcMzfV1w,UgyxEI0EmmV2m_ktiQ14AaABAg,Hey    Thanks  for  sharing  this    I  didn't  know  anything  related  to  website  development  so  I  recently  hired  a  web  developer  from  Carrot  to  create  a  website  for  me  and  an  app    I  have  really  liked  their  work  and  would  highly  recommend  that    Having  said  that  learning  new  things  have  always  been  something  I  like  so  I  am  looking  forward  to  learning  this  skill  too        
