Video ID,Comment ID,comments
EqzUcMzfV1w,Ugy04QKyVYVZNoEUn994AaABAg,awesome  guide    as  always    thanks  Brad    
EqzUcMzfV1w,UgxQGonYiK_lODzTHfl4AaABAg,I  think  you  should  talk  more  about  architecture    how  to  plan  a  software  from  requirements    how  to  organize  code    how  to  plan  and  make  decisions    software  architecture  engineering  in  general      but  anyway    great  video  
EqzUcMzfV1w,UgxcCvemWyAM3f1AOv94AaABAg,I  love  this  video    I  am  learning  to  become  a  web  developer    about  to  start  my  CSE  bachelors  in  about  july    I  have  a  question    Can  someone  learn  all  of  these  in  a  year  
EqzUcMzfV1w,UgzSKeWSx_BQ6RHFPN94AaABAg,fantastic  vid      thank  you  so  much      An  excellent  overview
EqzUcMzfV1w,Ugxu38Op8lZk58W-b614AaABAg,Nice  and  comprehensive    And  sure  to  chase  away  anyone  interested  in  going  into  the  field    
EqzUcMzfV1w,UgziA3AHamo1PZOqP7p4AaABAg,Great  tutorials    Thanks  a  lot  
EqzUcMzfV1w,Ugwx80nwfrj5pXDx7Wd4AaABAg,Thank  you  so  much    Brad    This  is  really  helpful
EqzUcMzfV1w,Ugy6qQtO4JXcdVljW6N4AaABAg,Doesn't  server  side  rendering  mean  going  back  to  fully  refreshing  a  page  for  everything  you  do  
EqzUcMzfV1w,UgyPkQaoh-0fPC1VBox4AaABAg,I  am  a  big  fun  of  this  you  do  every  year      keep  it  up        and  much  appreciated      
EqzUcMzfV1w,Ugx-f0uSsVCdXVeYWcN4AaABAg,That  was  a  really  good  and  well  constructed  video  
EqzUcMzfV1w,UgxwSPcq8fVzXvMFrnB4AaABAg,Dunno    I'm  started  to  lean  on  the  idea  that  html      css  and  javascript    the  typical  web  dev  start  of  old  is  no  longer  necessary  if  you're  focus  is  backend      Not  that  it's  useless  or  anything    but  perhaps  starting  with  CLI  applications  and  moving  on  to  HTTP  response      request  is  sufficient  enough  
EqzUcMzfV1w,UgyjI37_Q67Zo2JYrt94AaABAg,Web  Development  In  2014    some  knowledge  of  HTML  and  CSS    optionally  PHP    Web  Development  In  2022    one  and  a  half  hour  just  for  listing  all  of  necessary  techs
EqzUcMzfV1w,UgwKRel2REzpo16ZJ-Z4AaABAg,thank  you  so  much  for  posting  this  video      it's  really  given  me  so  much  clarity      
EqzUcMzfV1w,Ugx6o19tOmuDG2dhJEl4AaABAg,And  oh  my  god      this  video  cleared  sooo  much  concepts  for  me    thank  you  so  much
EqzUcMzfV1w,Ugx9z3fBCDayzrbDPQJ4AaABAg,This  is  the  best  video  for  web  developer  roadmap    Awesome  work    Thanks  
EqzUcMzfV1w,UgygeN7VQqMGh6-uHEJ4AaABAg,Great  video    Thanks    Do  you  when  the  e  book  is  available  for  patrons  
EqzUcMzfV1w,UgxsxnBP_SQg23w5DVB4AaABAg,I'm  a  bit  torn  at  the  moment    I  am  currently  self  learning  UX  design    but  I  am  more  curious  about  UI  design  and  front  end  development    It  just  seems  more  fun  to  me  than  user  research    Is  anyone  in  the  same  shoes    I'm  not  sure  what  to  do  
EqzUcMzfV1w,Ugx-PhEgOpCbwhh-fJp4AaABAg,Well  flawless  and  amazing  i  am  literally  speechless      Keep  it  up  man  waiting  for  next  years'
EqzUcMzfV1w,UgwupaMFbVvdc5SvFpF4AaABAg,Absolutely  Amazing    Cant  wait  to  watch  this  one  
EqzUcMzfV1w,Ugzd7YlnLSVn_HD7Nvt4AaABAg,Glad  you  hear  you  doing  better    Brad    Thanks  for  the  great  vid  
EqzUcMzfV1w,UgwhOjMO0A3OAsFQUll4AaABAg,This  guy's  videos  changed  my  life  2  years  ago      all  i  can  say  is  THANK  YOU
EqzUcMzfV1w,UgwZ-lhRySpTR-L5XNd4AaABAg,Great  video  Brad    Thanks  for  doing  these  videos  
EqzUcMzfV1w,UgxJ0NHPopyeILjPPP94AaABAg,Thanks  alot  Brad    This  is  indeed  very  rich  content  
EqzUcMzfV1w,UgzrOWpmNxsFB3Zcn994AaABAg,Thanks  a  lot  for  the  most  important  video        we  are  trying  to  hire  developers  for  our  project  which  is  a  dating    matrimonial  portal  including  Android  and  ios  apps      By  the  way  can  u  suggest  which  Framework  language  structure  we  must  invest  in  2022        We  will  holding  database  of      100  million  profile      Highly  appreciate  your  efforts      Regards
EqzUcMzfV1w,UgzitzjgcGaSl0XvySN4AaABAg,this  is  a  classic    'must  watch'  video  every  year    have  been  waiting  for  this        thank  you  Brad  
EqzUcMzfV1w,UgxRZdfiIivEOAdRTvJ4AaABAg,Thank  you  for  sharing  future  web  development    Very  well  design  content
EqzUcMzfV1w,UgzeaOiYJoPzPlM0bAB4AaABAg,Another  year  and  they  managed  to  make  webdev  even  more  complicated    full  of  clunky  tools  jurily  rigged  togheter    patchworks  of  patterns  which  frameworks  steal  from  each  other    all  to  unleash  a  ton  of  brown  stinky  matter  on  our  poor  developer  heads  because  who  sells  software  just  like  to  make  the  customer  stunned  with  buzzwords  and  seelling    new  technologies  
EqzUcMzfV1w,Ugwofq3GmPU8gWFv8NB4AaABAg,amazing  video    please  continue  doing  it  in  2023    Big  Thank  you  
EqzUcMzfV1w,UgzchZ2v6IDxkB2QN9R4AaABAg,Thank  you  very  for  sharing  all  the  information  for  the  Web  development  in  2022    Good  summary  
EqzUcMzfV1w,UgwjZQrwduBeFUXVXJh4AaABAg,Thanks  Brad    Loved  the  video    was  a  good  refresher  
EqzUcMzfV1w,UgxtJ7M49olIhvBywEZ4AaABAg,I  dont  know  but  I  got  goose  bumps    when  i  watch  you  after  few  weeks      love  you  sir  you  are  amazing  
EqzUcMzfV1w,UgyW6gRQaAcC6it3Zr94AaABAg,note  you  can  scale  up  or  speed  up  your  node  js  using  worker  threads
EqzUcMzfV1w,UgxHxmngg_uJaQ6HhWJ4AaABAg,Thank  you      I  am  learning  about  digital  marketing  student    i  learnt  a  lot  about  web  development  from  this  video  
EqzUcMzfV1w,UgzJ-G8rFHPb8wZ9pPB4AaABAg,amazing  and  inspirational  work  thanks  
EqzUcMzfV1w,UgyE08o0JoFggIrAuhN4AaABAg,Brad  your  channel  is  just  awsome      Great  Job  for  the  new  year  
EqzUcMzfV1w,UgxA5-fcQj_7dsTgSfx4AaABAg,I  love  these    Only  thing  I'm  missing  here  would  be  Erlang  Elixir  Phoenix  LiveView  
EqzUcMzfV1w,UgzH1H8H1-6Cx4C5iN94AaABAg,This  is  awesome    Keep  up  the  good  work  
EqzUcMzfV1w,UgyxqZxZ7Cd6cF0rwhB4AaABAg,Bro    you  should  make  a  full  stack  web  course  based  on  this  roadmap  
EqzUcMzfV1w,UgyxSZEAhKA-6J9al854AaABAg,This  yearly  guide  is  iconic  
EqzUcMzfV1w,UgwiAlzcqp9UY3tn4Hp4AaABAg,Thanks  a  lot  for  your  dedicated  video  for  a  fresh  start  of  another  year  
EqzUcMzfV1w,UgzSO8dqMA5z1wWcXNt4AaABAg,The  most  anticipated  video  of  the  year  is  here    Thank  you  Brad  
EqzUcMzfV1w,Ugzk2AA7O-l763Mu6SF4AaABAg,Thanks  for  the  awesome  courses  and  YT  content  
EqzUcMzfV1w,UgyYMjrQbKqZxOs5zEt4AaABAg,Traversy  I  learn  a  lot    I  enjoy  you  explain  in  specific  details  with  great  information    y  thanks  so  much
EqzUcMzfV1w,UgwIVf5FYXgmA4bzwNN4AaABAg,Thank  you  very  much    Realt  its  a  instructive  resume  and  answered  all  my  questions  that  i  have  asked  
EqzUcMzfV1w,UgxUlQclIKtl-fEg3Kx4AaABAg,Thank  you  so  much  mate  keep  it  up  bro  specially  for  the  details  of  the  front  end  developer  
EqzUcMzfV1w,UgywKA5g3vhAmJXwKGN4AaABAg,Wow    now  I  know  what  to  do    Thanks    this  video  provides  a  great  help
EqzUcMzfV1w,UgyNIkbqSgz-NMqfy9l4AaABAg,may  Brad  live  long  and  guide  us  annually      
EqzUcMzfV1w,UgxBRTcm4X6MnZUFGqF4AaABAg,Wow  a  lot  of  ground  covered    Thanks
EqzUcMzfV1w,Ugy6PFB2bBVk-Sp2d8x4AaABAg,Great  overview    Thanks  a  lot  
EqzUcMzfV1w,UgxbAHMYHhbfxr8s8N94AaABAg,Hey  Brad    would  you  please  make  a  video  about  Mobile  Development    Career  Path      step  by  step      Thank  you  in  advance
EqzUcMzfV1w,UgwTpGyEjE_iiPTnzpN4AaABAg,Sir    Very  Helpful  guidelines  But  Step  by  step  make  a  playlist  Then    Learn  easy  or  fastest
EqzUcMzfV1w,Ugx8rIGpnh-7PsBNblt4AaABAg,1  15  25  WordPress  is  like  jQuery          Last  decade  code  and  paradigm  to  solve  last  decade  issues    Both  should  not  be  used  to  start  NEW  projects  but  in  legacy  projects  that  can't  be  easily  migrated  
EqzUcMzfV1w,UgyFgP1VDrqaVAQYNJ14AaABAg,For  back  end    if  you  like  Ruby  but  want  a  compiler  to  native  machine  code    look  into  the  Crystal  language      I've  used  it  for  a  tiny  homebrew  hobby  server  to  serve  glTF  3D  models  with  a  small  API  to  select  models    modify  the  models    I  have  no  idea  how  it  would  fare  in  a  huge  enterprise  world      But  I  was  impressed  with  its  executable  speed    goodbye  C          and  nice  language  design  
EqzUcMzfV1w,UgzuiLfeUJLA-u0nnZF4AaABAg,I  love  you  Brad    You  inspired  me  to  start  my  own  Tech  channel    where  I  teach  Django  
EqzUcMzfV1w,UgzdjYxchuhR4dNDfp54AaABAg,Thank  you  Brad    You  re  great  
EqzUcMzfV1w,Ugz0AWJSeTy3L6Mkz0Z4AaABAg,2  30    It  can  also  get  kinda  lonely        Solitude    you  say    I  think  I  just  found  a  new  reason  to  become  a  freelancer  
EqzUcMzfV1w,Ugz0wnrqaTCkFpRlvS54AaABAg,Great  guide    thanks  
EqzUcMzfV1w,UgzEC1phqea3B08SJDt4AaABAg,This  is  the  best  guide    Very  helpful  
EqzUcMzfV1w,Ugw-kzuWxEaHqnA2TeJ4AaABAg,the  slides  are  amazing    Does  anyone  know  how  to  create  slides  with  this  kind  of  style  
EqzUcMzfV1w,Ugw6ih_OCBufMPNiPER4AaABAg,Waiting  for  JavaScript  2022  tutorial  with  lot  of  new  concept  and  plz  make  it  lengthier  like  3  4    hour
EqzUcMzfV1w,Ugzhd8W2-KLqE6PxWY54AaABAg,You    forgot    Microsoft  Blazor    a  really  viable  alternative  for  SPA  development  
EqzUcMzfV1w,Ugz3u8mi2nyGBhLr0XJ4AaABAg,Thank  you  so  much    You  really  helped  me  a  lot
EqzUcMzfV1w,UgzELhtMEyPH0wNhV854AaABAg,super  useful  and  clear    No  BS
EqzUcMzfV1w,UgwxIMJz9IYt4xdeRHl4AaABAg,Thanks  brad  I  watched  your  2018  video    now  I'm  a  master  at  web  development
EqzUcMzfV1w,UgwVjTFJHarEk6A4sRh4AaABAg,Hai  brad  if  your  seeing  this  comment  can  you  please  create  a  playlist  for  react  because  I  couldn't  find  like  a  playlist  like  javascript    html    css    Thank  you
EqzUcMzfV1w,UgzQv9qCy-4_noSGFnR4AaABAg,I  do  have  a  question    Do  I  have  to  learn  javascript  before  going  on  to  master  node  js  as  a  backend  developer  
EqzUcMzfV1w,UgyGQxlT723GhUdTc5F4AaABAg,I  did  C      20  years  ago        still  remember  my  pointers    class  and  all  the  rest  etc  but  I  am  a  sysadmin  who's  thinking  about  going  back  to  programming  I  can  study  10  hr's  a  day  5  6  days  a  week  if  I  want    How  long  it  could  take  me  to  reach  junior      intermediate  lv  in  the  React  Stack        2  years    
EqzUcMzfV1w,UgwmuJJzmmehXMmaQAF4AaABAg,i've  told  myself  i  would  watch  this  every  year  and  every  year  i  fail  to  get  past  css  frameworks  
EqzUcMzfV1w,UgxO9ty-ogp-1tI6tXt4AaABAg,Awesome    was  looking  forward  to  this  
EqzUcMzfV1w,UgydqmJP_Y6UV_wqPLZ4AaABAg,Does  junior  front  end  dev  need  to  know  testing    server  side  rendering  and  so  on    Or  should  I  just  focus  on  html    css    sass    bootstrap    javascript  and  framework  like  react  if  I  want  to  land  my  first  job  in  2022  
EqzUcMzfV1w,UgwNqoa21wAh7XkY8EF4AaABAg,Don't  forget  Quasar  framework    which  allows  Vue  devs  to  create  mobile  apps    as  well  as  web  and  desktop    
EqzUcMzfV1w,Ugww_VlhQtwgLzPc03V4AaABAg,wow    just  wow    i  feel  like  i  just  got  sucked  into  a  time  machine    with  1970  as  the  destination    web  development  tools  are  going  backwards    not  forwards    if  you  need  a  terminal  or  a  command  prompt    you  are  probably  in  the  wrong  line  of  work  
EqzUcMzfV1w,UgySrullYEuYte3jBOB4AaABAg,Thanks    This  helped  a  ton  
EqzUcMzfV1w,UgzlUMVsbv43PmWAsyl4AaABAg,Thanks  Brad    these  status  checks  are  very  helpful
EqzUcMzfV1w,UgzFYRVJJmD-OTPXU_t4AaABAg,its  hi  time  for  Brad  to  start  AI  projects        this  will  be  so  fantstic
EqzUcMzfV1w,UgyrcyUqAIF4wqAWnL94AaABAg,when  you  should  start  learn  figma    after  html  css  js    Or  at  the  same  time  
EqzUcMzfV1w,Ugy8JofJFHuHQN6XvJh4AaABAg,I'm  REALLY  glad  you  didn't  trim  it  down    that  was  a  great  watch    thank  you
EqzUcMzfV1w,Ugz7eOWTZbax7U7vIvh4AaABAg,Web3  making  sense  for  the  decentralized  contracts  and  finance  worlds    but  not  for  personal  data      Personal  data  has  'Right  to  Forget'  laws  and  web3  biockchain  personal  data  would  be  impossible  to  erase  since  its  whole  purpose  is  to  be  a  continuous  ledger  
EqzUcMzfV1w,UgzoczPw_3NAvpP5Okx4AaABAg,Thank  you  Brad  for  another  great  video    
EqzUcMzfV1w,UgyaUd0HGmVnpK8emtR4AaABAg,hey  thank  you  for  the  guide  but  i'm  still  here  lost    with  one  question    i  don't  need  to  learn  everything  right      for  example  i  can  pick  one  server  side  language  like  node  js  or  python  also  same  goes  for  the  frameworks  i  can  pick  angular  or  react  it's  up  to  me  there's  no  need  to  learn  everything    
EqzUcMzfV1w,UgwWj5nusXZagRm_JA14AaABAg,This  is  what  I  need    Thank  you  
EqzUcMzfV1w,Ugz7Pm6i64UMd1GD5WZ4AaABAg,Super  informative  video    i  really  appreciate  this    thanks
EqzUcMzfV1w,UgxCEQa2v4F06U4iB8B4AaABAg,The  only  thing  I  could  criticize  is  the  lack  of  the  Spring  webframework  for  Java  and  Kotlin      enterprises  use  these  heavily    Kotlin  is  an  amazing  language  and  thriving  in  the  backend  world    Otherwise  a  perfect  summary  as  per  usual  
EqzUcMzfV1w,UgyBlPr8gmIHVeWqCNR4AaABAg,Did  I  just  miss  it    or  you  didn't  really  mentioned  jquery      I  know      people  seldom  work  off  direct  jquery  theses  days    but  sometimes  a  quick      dirty  fixe  with  jquery  is  the  best  option  
EqzUcMzfV1w,UgwmMgSTWoyb0igxbud4AaABAg,Awesome    Thank  you  a  lot  
EqzUcMzfV1w,UgwZn1-a7lHZRS7I1ap4AaABAg,Thankyou  sir      I  learnt  alot  from  this  channel        from  India
EqzUcMzfV1w,Ugz_DwLQM6DLtnvkHqB4AaABAg,Awesome  and  Great  Guide    In  Web3  section    Solana  is  not  mentioned    any  reason  for  that    I'm  Planning  to  learn  Rust  to  use  Solana    Please  guide    Thanks
EqzUcMzfV1w,UgwktjlKeRl-WpWkCQh4AaABAg,Great  presentation    Thanks  
EqzUcMzfV1w,UgzgKnrQ3mQZyJuZy0B4AaABAg,Wow      its  amazing  roadmap      Waiting  for  ebook
EqzUcMzfV1w,Ugx7jSp0MyorIB6BP7x4AaABAg,Course  Request    Modern    React    Vue    theme  and  plugin  development  for  WordPress
EqzUcMzfV1w,UgxVpkkgw_KZ046t6rt4AaABAg,Thanks  a  lot  man    great  content    waiting  for  the  ebook  
EqzUcMzfV1w,UgwFjtfN9w_fkBt10aR4AaABAg,1  21  54  Go  beyond  the  scope  of  basic  web  development
EqzUcMzfV1w,UgzFLjEsXFa5jgK6sEd4AaABAg,Thumbs  up  to  the  video    Good  way  to  kick  start  the  year  
EqzUcMzfV1w,UgzcArv2RoP25kx6dpx4AaABAg,Thank  you  man    Very  usefull  video  and  usefull  guide  in  your  site      the  asterics  in  the  guide  in  your  website  indicates  outdated  videos      Also    did  you  forgot  to  mention  pwas  
EqzUcMzfV1w,Ugy8LUpzG1F9__9zG2Z4AaABAg,Hey  man  I  have  been  your  fan  since  2  years  sir  please  tell  me  which  language  should  be  best  for  backend  language  node  js  or  mysql  pls  reply  me  back
EqzUcMzfV1w,UgwZX4AiTFP0A7vOzGF4AaABAg,Great  one    Thanks  a  lot  Brad  
EqzUcMzfV1w,UgzAsLESzGdSkE3l-rh4AaABAg,I  do  not  enjoy  the  fact  that  you  almost  never  mention  in  Design  Software  tools  such  as  Affinity    Lunacy    GIMP    or  Inkscape      
EqzUcMzfV1w,UgyyL9pT8RovOL00eqB4AaABAg,Thank  You  for  Such  a  Great  Roadmap  Brad  
EqzUcMzfV1w,UgznzrfQBiefYW357lh4AaABAg,Great  freaking  guide  thanks        
EqzUcMzfV1w,UgyGPNnztFwyfHfvDYB4AaABAg,that  was  useful    I  am  a  FE  developer  but  I  have  to  create  a  fullstack  web  for  my  university  project      I  had  no  Idea  what  to  learn  
EqzUcMzfV1w,UgyYG1eHUDR--_aiPLx4AaABAg,thanks  man      you    helped  me  a  lots
EqzUcMzfV1w,UgxWvme0oRqjc5lWmK54AaABAg,Thanks  sooooo  much    Super  helpful    clears  up  a  lot  of  confusion  
EqzUcMzfV1w,Ugx93gieWedKgVkTxZF4AaABAg,Thanks    Great  video  and  very  informative  
EqzUcMzfV1w,UgxbVgJMBFP7wS2e7U94AaABAg,Excelent  content    Thank  you  so  much      3
EqzUcMzfV1w,UgxHWfL4CZsgPJizzeZ4AaABAg,GREAT  video    thank  you  
EqzUcMzfV1w,UgzsVKBjzjJd7enOogJ4AaABAg,This  is  a  great  video    Thank  you  
EqzUcMzfV1w,UgzDbiGehJfn2YDjw6B4AaABAg,Nice            Regarding  Typescript    I  wouldn't  touch  a  serious  project  without  typescript  anymore    3    D
EqzUcMzfV1w,UgyVwfR-ZLavut1di854AaABAg,Yes    very  well  explained      
EqzUcMzfV1w,Ugy8lGnKJ-aJmGmbqdN4AaABAg,so  good  explained  for  real          
EqzUcMzfV1w,UgzTCc12321u2p5rXFR4AaABAg,I  love  the  fact  that  on  the  thumbnail  theres  no  angular    lovely  
EqzUcMzfV1w,Ugwma4Z5EWcJ18U1MQl4AaABAg,This  was  INCREDIBLY  helpful    As  someone  who  is  not  a  developer  coder  wanting  to  learn      not  knowing  where  to  start  because  of  all  the  moving  pieces    this  has  provided  the  broad  level  overview  that  connects  the  dots  for  me  in  a  way  no  other  resource  I  ve  found  up  to  this  point  has  been  able  to  do    Thank  you  very  much  for  putting  the  time  into  making  this    I  have  a  feeling  I  ll  be  referencing  this  video  as  a  resource  quite  often  
EqzUcMzfV1w,UgziMTo-tJ0drEpW_ih4AaABAg,Nice  video  as  always    Good  to  see  FastAPI  got  a  mention  
EqzUcMzfV1w,UgzoB5NnYD0-mExbLeZ4AaABAg,I  have  been  following  your  channel  since  2018  Thanks  Brad  
EqzUcMzfV1w,UgyuXCkmPZ7R-KeRPsV4AaABAg,THANKS  A  LOT  BROTHER    I  really  needed  this
EqzUcMzfV1w,Ugw7SGiopYghtRUd01V4AaABAg,When  I  hear  the  Traversy  Media  intro  music    I  know  that  everything  will  be  alright  
EqzUcMzfV1w,Ugx--4nKsAAMMUe7bZV4AaABAg,thank  u  so  much    this  is  so  detailed    
EqzUcMzfV1w,Ugz3lJ4sbSkd0H4ohDR4AaABAg,A  new  year  isn't  new  year  without  this  
EqzUcMzfV1w,Ugwz-1RNNtEf_ok4xdF4AaABAg,Great  video    thanks  for  the  info  
EqzUcMzfV1w,UgxBklechy-qAOTGA_F4AaABAg,Hey  Brad    How  are  you    Happy  new  year        I  became  a  web  developer  watching  your  videos  
EqzUcMzfV1w,UgxvhD8aFVhZCJmxrfB4AaABAg,Hey  Brad    thanks  for  the  guide  
EqzUcMzfV1w,UgyZ5HiKWmSyS9vZwv94AaABAg,  was  very  useful    Thank  you  
EqzUcMzfV1w,UgzdJQONfVeTk-3MGDd4AaABAg,Great  overview  
EqzUcMzfV1w,Ugzgl6fR73cTKgFWVMh4AaABAg,super  perfect  road  map    thanks
EqzUcMzfV1w,Ugy0KnKWZp79BxADAmp4AaABAg,Note    SFTP  is  SHH    not  FTP  
EqzUcMzfV1w,UgyC_m8-l5UM-KM8lt54AaABAg,What  we  all  have  been  waiting  for    Thanks  
EqzUcMzfV1w,UgzQ7nvMolUyd9Mo7VZ4AaABAg,That      the  batabase      thank  you  Brad  you  legend  
EqzUcMzfV1w,UgwDgFWhVSlcZdF5uDx4AaABAg,Thank  you    It  means  a  lot
EqzUcMzfV1w,UgxKZXZeDStbNzFAXQ54AaABAg,Brad  kindly  post  a  video  like  this  related  to  Mobile  app  development  for  both  Android  and  iOS
EqzUcMzfV1w,Ugx-zBRoMpK3-ISAnwx4AaABAg,I  like  this  break  down  gives  me  a  better  idea  of  what  to  do  next  
EqzUcMzfV1w,UgxXAmuT3CF6Kv9aiOF4AaABAg,I  need  the  exact  same  video  for  Data  Analytics  Science  
EqzUcMzfV1w,Ugy-7r7AajO4bjZ6p2V4AaABAg,Thank  you  for  the  tools  Brads
EqzUcMzfV1w,UgwxVSUwqJnX1Ywxg7Z4AaABAg,Hey  Brad    can  you  do  a  video  about  web  mobile  development  with  the    Net  stack  Asp  net  core  
EqzUcMzfV1w,UgyPa3M7bYl8GWVPUoh4AaABAg,Much  love  and  appreciation  to  you    Sir  Brad        
EqzUcMzfV1w,UgwdQNkYqYYEwNwb26l4AaABAg,Thanks  for  this  awesome  guide        
EqzUcMzfV1w,UgwI21vGg6A2JWg4gzV4AaABAg,Should  i  learn  Backend  due  to  web  3        Or  should  i  learn  Blockchain  for  backend  
EqzUcMzfV1w,UgxKsRKOUE05h6j9DA94AaABAg,in  42  33  you  mean  React  Vue  Svelte  aps  render  on  the  client  side    right      and  NOT  the  server  side      hence  there  is  an  error  in  the  slide  
EqzUcMzfV1w,UgzYL5R_D2AgIAojpI94AaABAg,I  was  waiting  for  this    Thank  you  
EqzUcMzfV1w,UgwIVioEyC2ZkZ05Fw14AaABAg,Great  Summary  of  the  future    Thank  you
EqzUcMzfV1w,UgyLq-BYHWkgDhqpXYR4AaABAg,Great  tutorial  Got  a  better  learning  path
EqzUcMzfV1w,Ugx-tIYvFDuTHPhbISt4AaABAg,thank  you  so  much  my  man  really  helpful      
EqzUcMzfV1w,UgxOuA792mDNP9C3hPF4AaABAg,Whats  the  diff  between  using  vercel  or  any  paid  hosting    many  services  suggest  the  paid  hosting    What  is  your  thought  sir  
EqzUcMzfV1w,Ugzfqiny3guqA3Crwcx4AaABAg,Great  and  awesome  content  
EqzUcMzfV1w,UgxjjU8xfuGwNn8nGZ14AaABAg,The  video  is  awesome    Thanks  Brad  
EqzUcMzfV1w,UgxCT8n62_Eu7xeAANR4AaABAg,this  is  really  the  best  video  i  have  ever  seen  in  long  time    TYSM  lots  of  love  
EqzUcMzfV1w,UgxjaS8c1BPfPUa716h4AaABAg,great  one  loved  it
EqzUcMzfV1w,UgzDKUjqr2zOGUrUM6t4AaABAg,Great  stuff    I  just  couldn't  jump  off  till  the  end    Thanks
EqzUcMzfV1w,UgwIwMcJENr6YxQhXPJ4AaABAg,Have  you  written  the  eBook    If  so    where  can  I  get  the  eBook  
EqzUcMzfV1w,Ugw6dyiR3CPd0_9Q4494AaABAg,Thanks  for  the  good  content  dude  
EqzUcMzfV1w,UgyHOy8_CuuCHCRfBEx4AaABAg,I  am  learning  because  there  is  potential  for  freelancing      there  are  growing  job  opportunity  with  reasonable  pay      there  is  growth      you  can  learn  other  languages  and  ever  evolving  coding  space    just  from  what  i  see      since  i'm  new  I  can  say  this  is  certain  but  from  what  my  personal  researching  shows      even  if  free  lancing  doesn't  work  out      endless  amount  of  companies  hiring  in  this  space  world  wide    I  enjoy  more  the  back  end  programming  side      my  current  web  design  class  i  am  not  a  fan  of  im  not  good  at  actual  design  but  love  the  problem  solving  and  coding  on  the  back  end
EqzUcMzfV1w,Ugy4Eq_r29BBCPfmmJx4AaABAg,Dude  even  gives  access  to  his  slides    Gold
EqzUcMzfV1w,UgwZPxQfaKyGPD46ZON4AaABAg,Looking  foward  to  awesome  projects  and  tutorials  on  firebase
EqzUcMzfV1w,Ugw3-XFFhLCtJOkjKjN4AaABAg,Thanks    This  is  gold  
EqzUcMzfV1w,UgycvTb1G1Br7niU2U54AaABAg,great  work    thanks  for  share  
EqzUcMzfV1w,Ugz1J5K3BJ2I6lvDfJp4AaABAg,If  front  end  and  back  end  are  being  blurred    doesn't  that  mean  that  wages  will  go  down  because  people  are  over  performing  
EqzUcMzfV1w,UgyG5SZjYPI2vFPPfeZ4AaABAg,very  nice    thank  you      btw  is  that  discord  channel  still  available    can't  wait  to  join    but  that  link  is  not  working  anymore  
EqzUcMzfV1w,UgyVND6lh-liFar6LeV4AaABAg,It  feels  like  the  year  can  start  now
EqzUcMzfV1w,Ugxd-hSj_Mi1e89W0sh4AaABAg,Thank  you  for  a  wonderful  video
EqzUcMzfV1w,Ugy-FylcjrR0X6nS9bt4AaABAg,Thanks  for  the  video    Waiting  for  some  videos  on  web3
EqzUcMzfV1w,UgzFj9ZSHxV4BlebWQJ4AaABAg,Very  informative    Thanks
EqzUcMzfV1w,UgweNYX3MZiD83QydER4AaABAg,If  you  are  code  enthousiast  imho  the  easiest  starting  point  imho  is  Java  and  Angular    At  least  you  are  starting  with  decent  CI  tools  and  orthogonality    Web  apps  using  react  framworks  or  node  are  way  harder  to  maintain  and  have  imho  way  less  convincing  boilerplates  tho  it  is  less  formal  and  there  are  more    btw  very  crappy    clic  baits  tutorials  to  copy  paste  from              Now  about  Web3    imho  you  should  redo  the  slide  smart  contracts  what  allow  you  to  write  on  blockchains    And  it  is  the  data  written  in  the  blockchain  that  is  immutable  but  not  the  blockchain    Don't  worry    everybody  sucks  on  that  topic    And  a  smart  contract  is  basically  a  business  rule  or  a  group  of  business  rules    it  is  what  dictates  if  operations  writtings    on  a  blockchain  are  valid  or  not  basically      Also  nothing  on  progressive  web  apps    everybody  skip  that        
EqzUcMzfV1w,Ugyfg0U3Ui5EtPJZWad4AaABAg,So  many  things  to  learn    I  am  overwhelmed              
EqzUcMzfV1w,UgzqxIOQc8a2_2kVuFV4AaABAg,Love  the  long  format      
EqzUcMzfV1w,Ugz_4SN5RXU7kGpyvG94AaABAg,thanks  brad  for  this  great  video      
