Video ID,Comment ID,comments
EqzUcMzfV1w,UgxJCGGHrTJGfzWaKUZ4AaABAg,What  if  code  doesn't  interest  you  but  you  have  to  do  it    
EqzUcMzfV1w,UgzmristeSd6Ug-HfyZ4AaABAg,Thank  you  so  much  for  this  video      
EqzUcMzfV1w,UgzGyKobOAKHVPXmeMZ4AaABAg,Most  of  this  I  ve  learned  from  your  videos
EqzUcMzfV1w,UgyrY3YG7lldho1CGwl4AaABAg,quite  elaborate  and  loads  of  eye  openers
EqzUcMzfV1w,UgxjabyIs0LBZa5UAnJ4AaABAg,Thanks  man  for  the  indepth  insite  
EqzUcMzfV1w,UgzxuLCxmNNf0NCkFCV4AaABAg,Can't  wait  to  watch    cheers  brad
EqzUcMzfV1w,UgyP9xGxJb3Bozbok-R4AaABAg,Nice  slides      This  video  looks  very  professional  
EqzUcMzfV1w,UgxaowMhVBlczSbGcKd4AaABAg,Styled  components  is  missing    it  is  popular  in  react  
EqzUcMzfV1w,UgwXNaXXec3BduCEJNp4AaABAg,Man  even  with  your  roadmaps  its  ridiculous  hard  to  het  a  job  unless  u  have  exp  or  a  degree
EqzUcMzfV1w,UgxxF5-XSWkRqb6MLXd4AaABAg,the  Yearly  thing  that  always  had  a  home  in  my  heart
EqzUcMzfV1w,Ugz0HJyJa85fThw7s4h4AaABAg,Awesome  vid    thanks  for  sharing    
EqzUcMzfV1w,UgwiOwObncrPmmsgBXF4AaABAg,I  watched  some  of  the  backend  section        Why  is  there  no  mention  of  Elixir  Phoenix    It's  so  so  underrated  smh
EqzUcMzfV1w,UgxpTvqr9cA_Xn74MId4AaABAg,Great  video  Brad    Thanks  again
EqzUcMzfV1w,Ugy2g8ZtHo9klK7X7rZ4AaABAg,Comment  first  before  watching        The  guide  I'm  waiting  for  every    It's  like  a  celebration  for  me  now    Thanks  
EqzUcMzfV1w,UgyfN6Xc5opS84Nuw994AaABAg,Thanks  for  putting  this  together
EqzUcMzfV1w,Ugx5xk0LtjJQtZYkdxV4AaABAg,Waiting  on  that  FastAPI  crash  course    hope  it'll  be  up  soon
EqzUcMzfV1w,UgxH5lMbNPfH-e1imu14AaABAg,Thank  u  so  much  my  teacher  Mr    Brad    one  question  guys  I  don't  know  why  is  almost  10  months  I  can't  even  make  a  small  project  I  fell  I  know  HTML  and  CSS  and  javascript  I  have  a  lot  of  top  courses  on  Udemy  I  watch  a  lot  of  youtube  video  but  what  is  a  problem  with  me  guys  I  don't  know  I  been  detected  by  tutorial  or  what  so  don't  want  to  learn  to  get  a  job  but  I  want  to  learn  to  make  a  nice  portfolio  and  one  website  so  what  can  I  do  I  follow  the  teacher  I  do  many  projects  with  the  teacher  but  if  I  want  to  do  by  my  self  it  looks  like  I  don't  know  anything  so  I  think  javascript  will  kill  me  one  day  anyway
EqzUcMzfV1w,Ugw_67XBSxVr8GCDQ-x4AaABAg,I  m  a  complete  beginner  and  I  m  looking  to  learn  web  development  from  scratch    Can  you  guide  me  please      Where  can  i  find  free  courses  and  stuff  
EqzUcMzfV1w,UgwJqhBVg24POVgcHel4AaABAg,Thanks  for  sharing  in  detail  
EqzUcMzfV1w,Ugw4Lwr7D2RqUjpSqYd4AaABAg,I  love  the  fact  that  you  love  Django  and  you  also  put  Django  logo  in  thumbnail    I  love  Django  very  much  
EqzUcMzfV1w,Ugxmt-TCwUSh0huGT6Z4AaABAg,Feeling  i  learned  all  software  engineering  here
EqzUcMzfV1w,Ugx87j3trZrQ9zXpeIx4AaABAg,Which  Server  Side  Framework  should  I  start  with  Django  or  Laravel  
EqzUcMzfV1w,UgztMMqJsZAIxH5Wbbx4AaABAg,i'm  only  6  and  a  half  minutes  in  so  far    but  i  hope  you  talk  about  how  to  develop  with  windows  linux  subsystem      i  can  install  the  linux  subsystem  and  open  it's  terminal  and  probably  start  installing  things  via  command  line    but  then  how  can  i  connect  to  it  in  more  ways  with  the  parent  windows  OS      for  example  how  to  connect  to  it  with  FTP  and  SQL  like  with  Navicat  and  then  finally  what  needs  to  be  typed  in  browser  address  bar  to  run  the  app  site  being  developed      all  this  is  obvious  if  the  linux  server  is  it's  own  computer  in  a  server  room  or  data  center    but  how  is  it  all  done  as  a  subsystem  of  windows    if  you  don't  say  details  about  that  process  in  this  video    maybe  you  can  make  a  separate  video  about  it  
EqzUcMzfV1w,Ugx9aPWI1k4zS9Z2Nwl4AaABAg,sir  please  make  a  1  video  guide  bootstrap  container  container  fluid  row  and  column  with  custom  css3  flex  box  not  use  bootstrap
EqzUcMzfV1w,Ugw4ibaEkVNXmOZxPZd4AaABAg,NOW  the  year  can  start    tnks    Brad  
EqzUcMzfV1w,UgzSxPSfnFLk3tDz8Ih4AaABAg,Classic  Brad  reminding  us  he's  not  being  sponsored  by  Namecheap  again
EqzUcMzfV1w,UgxcabimLbp0RSspvL14AaABAg,Another  with    The  great  brad    thank  you
EqzUcMzfV1w,UgwAe0Eq9oya66wRQnR4AaABAg,Finally  waited  for  this      Thanks
EqzUcMzfV1w,UgzPe7uPZMMYlpU28aR4AaABAg,I  thought  you  were  skipping  out  on  these    I  m  glad  you  didn  t
EqzUcMzfV1w,UgwkdGZTSLylhlR_bqh4AaABAg,Been  Waiting  for  this    Thanks  a  lot
EqzUcMzfV1w,Ugyh92CHgjkEtgk0X0B4AaABAg,Can  you  add  a  udemy  course  for  angular    similer  to  react  front  to  back
EqzUcMzfV1w,UgwGROww_El9ZWZzb6p4AaABAg,Excellent  video    Thank  U
EqzUcMzfV1w,UgyIH-4S0Go8lmrJ6mN4AaABAg,I've  actually  been  waiting  for  this          Thanks  Brad
EqzUcMzfV1w,Ugxqs6ZHiCxsTwGwwC14AaABAg,this  is  one  of  the  best  videos  I  have  just  watched  today        thanks  for  sharing          
EqzUcMzfV1w,UgwPJ5fNAm-RxZkAWLp4AaABAg,Nice  content    thanks
EqzUcMzfV1w,Ugyov_6GaAFemhYhstV4AaABAg,Finally    finally    the  guide  is  back
EqzUcMzfV1w,UgyfQ01TD-9F50crO4J4AaABAg,its  really  cool  design  in  your  slides  
EqzUcMzfV1w,UgyWJRsoKa_TLFzd3xZ4AaABAg,For  science  and  statistics  heavy  sites    Python  and  R  are  widely  used    but  one  more  language  for  back  end  to  consider  is  Julia    Depending  on  the  job    it  can  run  circles  around  Python    No    GIL    bottlenecking  activity      Newer    so  not  the  huge  ecosystem  of  tools    libraries    etc  but  it  has  come  a  long  way    has  the  means  to  serve  http  
EqzUcMzfV1w,UgxmJDllqTQ5KVOEHj94AaABAg,Oh  awesome    I  wasn  t  expecting  this  
EqzUcMzfV1w,UgysA9VaR-AaYRPU4y54AaABAg,Can  you  make  the  app  development  guide  for  2022  
EqzUcMzfV1w,UgwRXPsdMOCX3cR8Cvp4AaABAg,Such  Amazing  Content  
EqzUcMzfV1w,Ugw4oN3kYwBIa6CNw6t4AaABAg,Off  topic    but  what  slideshow  app  did  you  use  
EqzUcMzfV1w,UgxnnkxwQO8pXexid4F4AaABAg,Most  awaited    Thanks  Brad    
EqzUcMzfV1w,UgycB1B03eDT3xs8j0V4AaABAg,Fortunately    Wed3    specifically  blockchain  with  smart  contracts  outside  of  cryptocurrency  and  other  financial  use  cases  
EqzUcMzfV1w,UgzpKd9vQ5dJL-WGKKt4AaABAg,Thanks      can  you  give  a  student  who  study  in  field  of  computer  sicience    
EqzUcMzfV1w,UgwM_8jiS6ugfnIrd4t4AaABAg,thanks  i  really  needed  this
EqzUcMzfV1w,UgyrBuiWoh3j0EDY3pN4AaABAg,Sweet  vid    You're  the  man  
EqzUcMzfV1w,UgwvKAMFAg-ynqnXy4h4AaABAg,Tailwind  is  inline  CSS  with  extra  steps
EqzUcMzfV1w,UgwlX2P8nrCFbmAjln94AaABAg,This  will  be  the  year  I  get  a  job  in  web  development
EqzUcMzfV1w,UgyN4H-xLoG7zql1HvR4AaABAg,Thanks  for  the  great  video  
EqzUcMzfV1w,UgyTiID7U7kWumV3T794AaABAg,Thank  you  for  adding  to  my  insight
EqzUcMzfV1w,UgzjYucgVS0EaA1sWKV4AaABAg,Traversy  media  is  the  best  Do  a  complete  pwa  tutorial  
EqzUcMzfV1w,UgyfhjFc3kT7K6-0zzB4AaABAg,is  bootstrap  worth  learning  
EqzUcMzfV1w,UgzI4U6BpBIkN6fC4NJ4AaABAg,I  want  a  new  crash  course  on  python  please          
EqzUcMzfV1w,Ugya8ppF1ufpmxmnH994AaABAg,You  should  do  a  tutorial  on  how  to  make  coding  tutorials
EqzUcMzfV1w,UgxuAogIMjZB2AYyVcd4AaABAg,Much  appreciated    
EqzUcMzfV1w,UgzzGyL6-8_zDWa-Aud4AaABAg,First        a  awesome    guide              BUT              I'm  missing  Microsoft  technologies  as    NET  core      Blazor        Razor      EF    Entity    Framework        even  by  name                        mobile  Jetpack  Compose  with  Kotlin  or  Java      
EqzUcMzfV1w,UgwXFhT7TU8WDjniflB4AaABAg,is  typescript  important  to  learn  for  AngularJs        
EqzUcMzfV1w,UgzpoqbVxNlFjruf0Ax4AaABAg,Thank  you  so  much  
EqzUcMzfV1w,UgzRaTmjcoiSJEdSfBt4AaABAg,This  is  so  overwhelming    I  dont  even  know  where  to  start    How  much  time  before  first  job    6  12months      
EqzUcMzfV1w,UgwkxWCFOxTO2fHuFqV4AaABAg,Very  informative  mostly  want  add  to  my  sites
EqzUcMzfV1w,UgxvDKBgqlzQjLe6Iwh4AaABAg,I  began  Web  Dev  as  a  hobby    for  lack  of  a  better  word    I  was  interested  in  how  Programming  languages  worked    so  I  taught  myself  Python    circa  2014      As  I  looked  for  Projects  to  do    I  kept  hearing    Django      So    I  learned  django  and  never  looked  back    I  moved  onto  Javascript  Angular  2      then  onto  React    NextJS    I'd  like  to  Freelance    and  actually  make  some  money  as  a  regular  job  at  some  point  
EqzUcMzfV1w,UgzOoMynaTdQtlth_Ld4AaABAg,Is  it  just  me    or  did  this  video  get  really  long  now    Was  looking  for  it  the  other  day  
EqzUcMzfV1w,Ugy8-qfnqUkOChG8pPp4AaABAg,Awesome    Thanks
EqzUcMzfV1w,UgzcUx7RpsLITRp4iN14AaABAg,brad  any  plans  on  node  js  2022  version  like  react  course
EqzUcMzfV1w,Ugzmv0LlVm_wjyKifjB4AaABAg,Thank  you  so  much  
EqzUcMzfV1w,Ugwwl8EqnFe5ZVxEY5V4AaABAg,Loved  it  
EqzUcMzfV1w,UgwDuwWQuJlz9QGFbU54AaABAg,Thanks  for  the  guide
EqzUcMzfV1w,UgxiMtNou3bmjNeMnWt4AaABAg,Simply  awesome
EqzUcMzfV1w,UgxUpZCPwHYrAcPU4854AaABAg,you  haven't  mentioned  deno  the  alternative  to  nodejs
EqzUcMzfV1w,Ugzx-oTL4jELRZsW5Ad4AaABAg,I  have  an  autoimmune  disease  and  I  need  a  good  job  to  pay  for  my  meds    Thanks  for  this  guide  
EqzUcMzfV1w,UgwkyYaXujZfT55t--R4AaABAg,Thanks  so  much  
EqzUcMzfV1w,UgwMzh7Pb-x39kOHVvB4AaABAg,In  Brad  we  trust
EqzUcMzfV1w,UgxGz7GAeV2tTEq6VaR4AaABAg,The  video  the  world  was  waiting  for
EqzUcMzfV1w,UgzZ_QBnjj5uuwfkBMx4AaABAg,This  works  guys  
EqzUcMzfV1w,UgwNgMXfYUNaJEwQMdB4AaABAg,Thank  you  so  much  
EqzUcMzfV1w,UgyHvGuNmgJr7WIwFh14AaABAg,Great      I  literary  wait  for  it  for  a  long  time    
EqzUcMzfV1w,UgwbB-G6uQ6b7GaIS794AaABAg,Thanks  heaps  Brad  
EqzUcMzfV1w,Ugx7ybT9t0QLJzdMSel4AaABAg,thank  you  so  much  
EqzUcMzfV1w,UgwMTZzq2XcR8R6buMR4AaABAg,i  want  to  learn  web  development  because  i  want  to  know  how  website  work  and  are  made
EqzUcMzfV1w,UgzWas0QcnzwD7uv6IB4AaABAg,You  have  a  good  ideas  wow  more  vlog  perfect  but  long  explanation  nice
EqzUcMzfV1w,Ugwwb1IgWJdpRnDc9xZ4AaABAg,I  must  have  been  waiting        all  this  time    Waiting  8  759  hours        Just  for  this  video      
EqzUcMzfV1w,UgzqWrjnwvHJ0EOaAW54AaABAg,Thankyou  so  much  Brad      Happy  New  Year  
EqzUcMzfV1w,UgzZCayKkR9rzy3nVJp4AaABAg,Waited  1  year  for  this  
EqzUcMzfV1w,Ugys5gW4B3_ktBo5ArZ4AaABAg,Design  Software        Canvas  2D
EqzUcMzfV1w,Ugy1T7vLxnf69Fa4KNR4AaABAg,thanhs  for  share  Knowledge    great  video
EqzUcMzfV1w,UgzCbu3FRtMXjTWa5cJ4AaABAg,UI  Kits    React  antd  is  missing      
EqzUcMzfV1w,Ugwjtg4XJheWhDz2jeV4AaABAg,Waiting  for  this      
EqzUcMzfV1w,UgwzCf0tQMibP2y84xh4AaABAg,Sir  you  are  really  great    thanks  a  lot  from  Pakistan  
EqzUcMzfV1w,Ugxo-J87UaJtcdTJ_qp4AaABAg,  So  you  wanna  be  a  frontend  engineer  at  google                
EqzUcMzfV1w,Ugys0hSLqt-6OStX-zp4AaABAg,Been  waiting  for  this    
EqzUcMzfV1w,UgwQPZFpDveh1Fvd-GZ4AaABAg,Cool  intro  line  sir      thanks    to    bradTraversy
EqzUcMzfV1w,UgxDZLpslWdnA3jER2t4AaABAg,Got  Everything  in  one  video
EqzUcMzfV1w,UgwVOCiqvUWRjEcxnWd4AaABAg,Any  one  with  good  resources  for  the  topics  mentioned    Would  really  appreciate  thanks
EqzUcMzfV1w,UgxTdZjJ_O_N0VVdmTt4AaABAg,Thanks  Brad  
EqzUcMzfV1w,Ugwc37GS_8qAJQvCiy14AaABAg,Please      what  is  the  best  book  to  learn  javascript
EqzUcMzfV1w,Ugws9vjxiLadSImH0VN4AaABAg,I  was  waiting  for  26  09  because  that's  the  TM  for  the  video  
EqzUcMzfV1w,Ugw4KkdOrLlWeZQPAyl4AaABAg,Will  there  be  a  Postgres  crash  course      
EqzUcMzfV1w,UgxeZgfN7mSjamRFyCZ4AaABAg,Look  who  thinks  he's  infoQ        This  was  awesome    Thanks  
EqzUcMzfV1w,Ugx_jVW7O0jLj8ah62N4AaABAg,Press  crtl      right  arrow  for    Alright  so  
